12973	sa
11	katibayan
11	kaugalian
11	kitang
11	labag
11	likas
11	maganda
11	magkasala
11	magtatagumpay
11	magtiis
11	makakakita
11	makitang
11	maliit
11	manatiling
11	mang
11	masunod
11	mawawalan
11	mensaheng
11	minabuti
11	nagdudulot
11	nagpupuri
11	nagsisinungaling
11	nahulog
11	nakadamit
11	nakakarinig
11	nakikiapid
11	nakilala
11	nalungkot
11	namumuno
11	nangangailangan
11	nangyayari
11	Nasaan
11	nasaksihan
11	nitong
11	noo'y
11	Opo
11	paglilinis
11	palakasin
11	pampang
11	pangyayari
11	pasya
11	pinagbilhan
11	pinaghati
11	pista
11	pumili
11	pusong
11	puti
11	selyo
11	sinamba
11	sinisikap
11	Solomon
11	tagapagmana
11	taksil
11	tatawaging
11	tinipon
11	tumilaok
11	umaga
11	umiinom
11	Yamang
10	aasawa
10	Alin
10	asong
10	balitang
10	bumuhay
10	Cristiano
10	dibdib
10	dinadala
10	halamang
10	hukbo
10	Ibigin
10	ibinabâ
10	ihanda
10	ikabubuti
10	ikasampung
10	Ikumusta
10	Ilog
10	inialay
10	ipahahayag
10	ipamahagi
10	ipapakita
10	ipinasya
10	isinusulat
10	Jonas
10	kaanib
10	kabayaran
10	kahangalan
10	kalapati
10	kampon
10	kanila'y
10	kapakanan
10	kasakiman
10	kasiyahan
10	kasuklam
10	katunayan
10	Kinaumagahan
10	korona
10	kumalat
10	limanlibong
10	linisin
10	lumago
10	lumakas
10	lumpo
10	madalas
10	madla
10	magpabautismo
10	mahilig
10	maipagmamalaki
10	makakain
10	makakapunta
10	mali
10	maliliit
10	malinaw
10	masigasig
10	masunurin
10	matatalino
10	nagbubunga
10	nagdulot
10	naghahangad
10	naglakbay
10	naglalakbay
10	nagpapatuloy
10	nagpatotoo
10	nagtayo
10	nakakasilaw
10	nanirahan
10	nanggagaling
10	nanggaling
10	nilapitan
10	Nilapitan
10	nilinis
10	pader
10	Pagpasok
10	pagtulong
10	pananalangin
10	pareho
10	paring
10	Pariseong
10	patnubay
10	pera
10	perlas
10	pinagkalooban
10	pinakadakila
10	puspos
10	Samaritano
10	sanang
10	sangkatauhan
10	sinugo
10	suklam
10	sungay
10	tagapag
10	tinuli
10	tolda
10	totoong
10	tumubo
10	tumulong
10	tumuloy
10	umasa
10	Zebedeo
9	aakalang
9	aari
9	alituntunin
9	alon
9	away
9	bagama't
9	banga
9	bautismo
9	Bethlehem
9	binalak
9	biyudang
9	bukal
9	bulaklak
9	bumili
9	Caifas
9	Corinto
9	dadalhin
9	dalampasigan
9	dalawin
9	digmaan
9	dulo
9	Felix
9	gubat
9	Halikayo
9	hanapin
9	handaan
9	hinayaan
9	hukay
9	Humayo
9	ialay
9	iinom
9	ikakasal
9	ikalawang
9	ikatlo
9	inilalagay
9	ipagkaloob
9	ipatong
9	ipinamalita
9	ipinapagawa
9	isinilang
9	itinaas
9	itinanong
9	Iwasan
9	iyo'y
9	Jairo
9	kaaliwan
9	kabayong
9	kadakilaan
9	kahihiyan
9	kahiya
9	Kailanma'y
9	karamihan
9	kasabay
9	kaugnayan
9	kautusang
9	kumilala
9	lalagyan
9	libo
9	lilipas
9	lima
9	linggo
9	lumabis
9	lumalabas
9	ma'y
9	mabigat
9	magalak
9	Magalak
9	maganap
9	magdusa
9	maghanda
9	maghapon
9	magkaisa
9	magligtas
9	magmalaki
9	magpagaling
9	magsabi
9	mahabag
9	mahalin
9	mahusay
9	makakasama
9	makalaman
9	mamahaling
9	mananampalatayang
9	mapahamak
9	Marcos
9	marurunong
9	matibay
9	matitinik
9	nabuksan
9	nagdala
9	nagdaraan
9	nagmakaawa
9	nagtiis
9	nagtitinda
9	nakahanda
9	nakakahigit
9	nakikipag
9	namumunga
9	Noe
9	noo
9	opisyal
9	Pablo'y
9	pagalingin
9	pagkaraan
9	pagliligtas
9	pagpipigil
9	pagtupad
9	palayasin
9	palibhasa'y
9	palibot
9	palihim
9	patakbong
9	patungo
9	pilay
9	pinagsabihan
9	pinatuloy
9	pipi
9	propesiya
9	pumupunta
9	saklaw
9	Samaria
9	sandali
9	sandaling
9	sigaw
9	sinaway
9	Siria
9	Sodoma
9	sumagana
9	taggutom
9	talukbong
9	tatak
9	tauhan
9	Tesalonica
9	tinubos
9	tipunin
9	tulisan
9	tumakbo
9	tumatawag
9	tungkod
9	tuwa
9	umiiyak
9	upuan
9	usapan
8	aalala
8	aalas
8	aalinlangan
8	aaway
8	asin
8	aso
8	asupre
8	binabasa
8	binata
8	binibigyan
8	buhayin
8	butil
8	Cilicia
8	Creta
8	Cyprus
8	dali
8	dalisay
8	dalubhasa
8	daraanan
8	dila
8	dumulog
8	dungis
8	gabing
8	gagaling
8	gawang
8	gulo
8	gustong
8	hahatol
8	halaman
8	hayaan
8	Hayaan
8	hilingin
8	hinahatulan
8	humanap
8	Idalangin
8	igalang
8	Igalang
8	ikapitong
8	ilog
8	inakala
8	inilaan
8	inilihim
8	ipagmalaki
8	ipinabilanggo
8	ipinadala
8	isagawa
8	isuot
8	isusugo
8	itinalaga
8	ka't
8	kabanalan
8	kabayo
8	kabuluhang
8	kabutihang
8	kahabagan
8	kahuli
8	kakila
8	kalayawan
8	kambing
8	kanya'y
8	kapahamakan
8	kapatawaran
8	karatig
8	kasalukuyang
8	kasamaang
8	kilabot
8	kilalanin
8	kinaladkad
8	koronang
8	kulay
8	labanan
8	lalawigan
8	loloobin
8	luwalhatiin
8	magbayad
8	maghahari
8	magmumula
8	magpadala
8	magtatagal
8	mahayag
8	mahirap
8	maibigin
8	makakaya
8	makatarungan
8	makipag
8	malalakas
8	manalig
8	mananatiling
8	mangangalunya
8	mapagkakatiwalaan
8	mapanirang
8	masasabing
8	masaya
8	matigas
8	matulungan
8	matutupad
8	munang
8	nabasa
8	nabusog
8	Nagalit
8	nagdilim
8	naglagay
8	nagpabautismo
8	nagpagaling
8	nagpapahayag
8	nagsimula
8	nagtataglay
8	nagtitipon
8	nagugutom
8	nahikayat
8	nakagapos
8	nakakain
8	nakakaunawa
8	nakaratay
8	nananatiling
8	nanumpa
8	nangahas
8	napakalalim
8	napuno
8	nasisira
8	nauna
8	naunang
8	nauuhaw
8	nilalapastangan
8	paglapastangan
8	pagpapagal
8	pagsabihan
8	Pagsapit
8	pagtitiyaga
8	pagtutuli
8	pahirapan
8	paniniwala
8	panukat
8	pangunahing
8	papasok
8	papatay
8	papuntahin
8	parangalan
8	parusang
8	pasimula
8	patyo
8	pinagbilinan
8	pinaglilingkuran
8	pinakahamak
8	pinalayas
8	pinapahirapan
8	pinapatawad
8	pinggan
8	piraso
8	pito
8	po'y
8	pula
8	punô
8	puting
8	reklamo
8	relihiyon
8	sabihi'y
8	sakim
8	sanlibong
8	sasampalataya
8	Simeon
8	Sinundan
8	sugat
8	sulok
8	sumpain
8	Sumusulat
8	taglamig
8	tanso
8	tatlumpung
8	tumingala
8	ube
8	umaawit
8	umiyak
8	upuang
8	uupo
8	uusapan
7	aanihin
7	alaga
7	alikabok
7	balang
7	bangkang
7	Beelzebul
7	Bethsaida
7	bihag
7	bilin
7	Binuksan
7	buhatin
7	Bukod
7	Cirene
7	dakong
7	daliri
7	damdamin
7	dinaranas
7	Filipos
7	Galacia
7	gayo'y
7	gumagamit
7	gumamit
7	gutom
7	hahanapin
7	handang
7	harina
7	Herodias
7	himpapawid
7	hinahadlangan
7	hinahamak
7	hinahangad
7	hinamak
7	hinding
7	hinihingi
7	humiwalay
7	ibinilanggo
7	ikabubuhay
7	ilagay
7	inibig
7	ipagbili
7	ipinagbili
7	ipinagbilin
7	ipinangakong
7	ipunin
7	isinakdal
7	isinumpa
7	isinusugo
7	isulat
7	isusulat
7	itakwil
7	itanong
7	ituro
7	kagalakang
7	kailanma'y
7	kakaunti
7	kalayuan
7	kalikasan
7	kaluwalhatiang
7	kamalian
7	kani
7	kanluran
7	kapahingahan
7	kapahingahang
7	kapanahunan
7	kapighatiang
7	karit
7	kasabihang
7	kasunduan
7	katulong
7	kayamanang
7	kayo't
7	ketong
7	ketongin
7	kinakailangang
7	kinakain
7	kopang
7	kristal
7	kulog
7	leon
7	libingang
7	Listra
7	lumaganap
7	lumindol
7	lumubog
7	maaga
7	mababang
7	mabagabag
7	madali
7	magbantay
7	magkaanak
7	magmula
7	magngangalit
7	magpatawad
7	magpunta
7	magtrabaho
7	mahabagin
7	mahulog
7	maikling
7	maipakita
7	makabahagi
7	makabalik
7	makakaunawa
7	makapunta
7	makasama
7	makibahagi
7	makikilala
7	malalaking
7	maluwalhating
7	mamamayang
7	mananagot
7	mapagmataas
7	mapagpakumbaba
7	mapapahiya
7	maparangalan
7	maririnig
7	masa
7	masayang
7	mataas
7	matalino
7	matanda
7	Maupo
7	mauunawaan
7	maykapangyarihan
7	minarapat
7	naaalala
7	Naalala
7	nagbabantay
7	nagbabautismo
7	naghasik
7	naglingkod
7	nagsabing
7	nagsisi
7	nagtataka
7	nahahayag
7	nahuli
7	nakaraan
7	nakinig
7	namamahala
7	naniniwalang
7	nangangahulugang
7	nanggugulo
7	nanginginig
7	napuspos
7	natuyo
7	nauukol
7	nauuna
7	nawalan
7	nawang
7	nawasak
7	nilait
7	nililinis
7	ninunong
7	niyan
7	pagbati
7	pagbibigay
7	Pagkaalis
7	pagkabulok
7	pagkukunwari
7	pagpapalain
7	pagtanggap
7	pagtingin
7	pahalagahan
7	pahihirapan
7	pakikiapid
7	pakikiisa
7	palabas
7	palagi
7	palalayain
7	pamamahala
7	pamamaraan
7	panaginip
7	pananagutan
7	panatag
7	pangungusap
7	paraang
7	patunayan
7	pinahintulutan
7	pinaniwalaan
7	pinapakinggan
7	pumarito
7	putik
7	reyna
7	sabay
7	sabihing
7	sakay
7	salinlahing
7	salubungin
7	samahan
7	sasamba
7	sasapitin
7	saysay
7	sikapin
7	sinasamba
7	sisidlan
7	sumainyong
7	tagapaglingkod
7	tagapagtayo
7	taimtim
7	tamad
7	tamang
7	tanikala
7	tanyag
7	tinangka
7	Tiningnan
7	tinupad
7	tiyaga
7	tiyan
7	toldang
7	tunog
7	tuwid
7	ugong
7	unawa
7	watak
7	Zion
6	aalay
6	abot
6	Alejandro
6	alinlangan
6	alitan
6	aliw
6	ani
6	apatnapu't
6	Aquila
6	asal
6	Atenas
6	atubiling
6	ayuno
6	bagaman
6	bakal
6	balak
6	banalan
6	bayaran
6	baybayin
6	bigyang
6	Binabati
6	binalot
6	binati
6	binubuo
6	bulungan
6	bumaha
6	dalawampu't
6	dati'y
6	daw
6	dinadaya
6	dinalaw
6	dulot
6	dumalo
6	dumaraing
6	gagawa
6	gantimpalang
6	ginugulo
6	gusali
6	hahagupitin
6	hahantong
6	hamak
6	haring
6	himpilan
6	hinaharap
6	hiningi
6	Hinipan
6	hiwalayan
6	hukbong
6	hulihan
6	ibaba
6	Iconio
6	ihandog
6	iibigin
6	ikaanim
6	ikinagagalak
6	ikinasal
6	ilawang
6	inalis
6	init
6	inggit
6	ipagkakaloob
6	ipaliwanag
6	isasama
6	itatapon
6	itatayo
6	itinayo
6	itinutulak
6	ituturing
6	iwasan
6	Jerico
6	Kabanal
6	kaguluhan
6	kahahabagan
6	kaharap
6	kahariang
6	kaisipan
6	kakayahan
6	Kalagim
6	kalayaan
6	kaligtasang
6	kamalig
6	kamelyo
6	kapaki
6	karangyaan
6	karunungang
6	kasamang
6	kasangkapan
6	katakutan
6	katuparan
6	katuruang
6	kilometro
6	kinain
6	kinakalagan
6	kinapootan
6	kinikilalang
6	kinilala
6	kinutya
6	lalabas
6	Laodicea
6	lasenggo
6	liblib
6	luha
6	lumaki
6	lungga
6	lupang
6	maaasahan
6	mababangis
6	mabait
6	magaganap
6	magawâ
6	magbunga
6	magdanas
6	magkakamit
6	magpupuri
6	magpuri
6	magsasabi
6	magsasakang
6	magtatayo
6	mahahayag
6	mahikayat
6	maipahayag
6	maitutulad
6	makakamtan
6	makakatagpo
6	makasalanang
6	makasanlibutan
6	makatulong
6	makausap
6	makipagkasundo
6	malasakit
6	malubos
6	mamanahin
6	mananangis
6	mandaraya
6	mangangaral
6	manggagamot
6	mangingisda
6	mapapala
6	mapasuko
6	masagana
6	masiyahan
6	matabang
6	matandang
6	matatagpuan
6	matatapos
6	Mateo
6	matiyaga
6	matiyagang
6	matiyak
6	mawala
6	mawawala
6	mira
6	mustasa
6	na'y
6	nabilanggo
6	nagalak
6	nagbago
6	nagdadala
6	naghari
6	nagkaisa
6	nagkasakit
6	naglalaban
6	nagpapahalaga
6	nagpapatunay
6	nagsama
6	nagsasakdal
6	nagsigawan
6	nagsisigaw
6	nagsisikain
6	nagsisikap
6	nagtaka
6	Nagtaka
6	nagtanungan
6	nagtatrabaho
6	nagtitiis
6	nagtrabaho
6	nagtungo
6	Nahabag
6	naisin
6	nakalaan
6	nakapagsalita
6	nakapuno
6	nakasuot
6	nakaukit
6	naliligtas
6	nananabik
6	nangangalunya
6	napakahirap
6	napapahamak
6	nasaan
6	nasasakop
6	nasasakupan
6	Nathanael
6	nawa'y
6	nilagyan
6	nilalait
6	nilapastangan
6	nilikhang
6	pabigat
6	pagbabago
6	Pagbalik
6	pagdurusa
6	paghuhukom
6	pagitan
6	pagkainggit
6	pagkakabaha
6	pagkakaiba
6	Pagkakita
6	Pagkalipas
6	pagkaunawa
6	paglabag
6	pagmamalasakit
6	pagmasdan
6	pagpalain
6	pagsikapan
6	pagsisikap
6	pagsisisi
6	pakikipaglaban
6	pakikitungo
6	palengke
6	pamalo
6	pananabik
6	pandangal
6	pandaraya
6	panlabas
6	pantas
6	pantay
6	panulukan
6	panunumpa
6	pangalawa
6	pangangasiwa
6	panghawakan
6	pasasalamat
6	payo
6	pinabayaan
6	pinagmumulan
6	pinainom
6	pinalakas
6	pinalapit
6	pinapatay
6	pinapatnubayan
6	pinapawalang
6	pinatunayan
6	Pinatunayan
6	pinawalang
6	plano
6	Priscila
6	pulo
6	pulong
6	pumayag
6	puntahan
6	punung
6	putulin
6	puwing
6	Rabi
6	roong
6	salo
6	samang
6	sasaksi
6	sinabing
6	sinulat
6	sinulsulan
6	siyam
6	susi
6	tagapamagitan
6	tagapangasiwa
6	tahanang
6	tatangis
6	tawaging
6	tela
6	tigil
6	timog
6	tinutupad
6	tingin
6	Troas
6	tukso
6	tungkuling
6	tupang
6	ulan
6	umabot
6	una'y
6	usigin
6	uumapaw
6	uusap
6	wastong
6	yamang
5	aalisin
5	Aaron
5	aayos
5	Abel
5	akay
5	alahas
5	alakdan
5	alapaap
5	alas
5	alat
5	Alfeo
5	alin
5	anupa't
5	anyaya
5	anyong
5	angkla
5	angkop
5	Aristarco
5	Artemis
5	awa
5	baguhin
5	baha
5	bahaging
5	bahala
5	balutan
5	bandang
5	bangin
5	batuhan
5	batuhin
5	bautismuhan
5	bigla
5	binuhusan
5	bitag
5	bubungan
5	bumugso
5	buntot
5	butas
5	dagundong
5	dalawandaang
5	dayain
5	Derbe
5	dinaraanan
5	dinatnan
5	diyosang
5	dugong
5	dumaong
5	Enoc
5	gaanong
5	gatas
5	Gayunma'y
5	Ginang
5	gumagaling
5	gumalaw
5	gustung
5	guya
5	hadlang
5	hahamakin
5	hamakin
5	hangganan
5	hatian
5	hatinggabi
5	Heto
5	himno
5	hinalikan
5	hinipo
5	hiniwalayan
5	hiwalay
5	hiya
5	humayo
5	hustong
5	ibinilang
5	igagalang
5	iglesyang
5	ihayag
5	iinuman
5	iisandaan
5	ika'y
5	ikaluluwalhati
5	iniaalay
5	iniakyat
5	inihahandog
5	iniiwan
5	inuulit
5	ipadama
5	ipakilala
5	ipamalita
5	ipaubaya
5	ipinaalam
5	ipinagkakaloob
5	ipinahagupit
5	ipinailalim
5	ipinamalas
5	Ipinatong
5	isandaan
5	isandaang
5	isdang
5	isilang
5	isinara
5	itataas
5	itinatakda
5	itinatangi
5	itinutuwid
5	ituturo
5	Jason
5	kabataan
5	kabataang
5	kabuhayan
5	kabundukan
5	kahabag
5	kaibigang
5	kalaban
5	Kalagan
5	kalahating
5	kalakip
5	kaninong
5	kapitbahay
5	kasa
5	kaso
5	katas
5	katigasan
5	katitisuran
5	kaugaliang
5	Kawawa
5	kidlat
5	kinabukasa'y
5	kinabukasan
5	kinalaman
5	kinalugdan
5	kinapopootan
5	kinausap
5	kinikilingan
5	kinukutya
5	Korderong
5	kriminal
5	kukuha
5	kumikilos
5	kumita
5	kusang
5	labi
5	lagnat
5	lalapit
5	laylayan
5	Levita
5	likod
5	likuran
5	limampung
5	limos
5	litisin
5	loobin
5	lumalabag
5	lumapastangan
5	lumayas
5	lumihis
5	lumilipad
5	lumilitaw
5	Lumingon
5	maawa
5	mabahala
5	mabangong
5	mabibigat
5	mabubunyag
5	magagalak
5	magawa
5	magbalik
5	magbautismo
5	magdamag
5	magdaranas
5	magkamit
5	magliliwanag
5	magpaalam
5	magpahayag
5	magpakita
5	magpalaya
5	magpapanggap
5	magparusa
5	magsama
5	magsasama
5	magutom
5	mahahalagang
5	mahigit
5	maibibigay
5	maipapatay
5	maisagawa
5	maituturing
5	makain
5	makakagawa
5	makakaiwas
5	makapaglingkod
5	makikitang
5	makipagtalo
5	makisama
5	makuha
5	malalantad
5	malalim
5	malungkot
5	mamahalin
5	mananalangin
5	mangangalakal
5	manghang
5	mangmang
5	mapahiya
5	mapakinggan
5	mapapagaling
5	mapapawalang
5	mapatawad
5	mapupuno
5	Marahil
5	masabi
5	matino
5	matukso
5	matuto
5	matutulad
5	mawawasak
5	minahal
5	minana
5	mismong
5	mo't
5	naalala
5	nababatay
5	nabagabag
5	nabautismuhan
5	nagalit
5	nagdaan
5	nagdadalang
5	naghanda
5	nagkaila
5	naglayag
5	nagmamahalan
5	nagpadala
5	nagpapanggap
5	nagpaparumi
5	nagsikap
5	nagtagal
5	nagtagumpay
5	nagtalu
5	nagtuloy
5	nagutom
5	nahati
5	nahihirapan
5	nahirapan
5	nahuhulog
5	naisulat
5	naiwan
5	nakahiga
5	nakakagawa
5	nakakakilala
5	nakakalakad
5	nakaligtas
5	nakalulugod
5	nakamtan
5	nakapasok
5	nakikitang
5	nalalapit
5	naligaw
5	nalulungkot
5	namamalimos
5	nangyaring
5	napahamak
5	napakalaki
5	napalitan
5	napapaligiran
5	napatunayan
5	Naranasan
5	nararanasan
5	nariyan
5	nasiyahan
5	nasusunog
5	natanaw
5	natapos
5	Nicodemo
5	nilalaman
5	Nilibot
5	niluwalhati
5	ngalan
5	olibo
5	paalis
5	pabalik
5	pagbawalan
5	paggamit
5	Paghahanda
5	paghati
5	paghihimagsik
5	pagkabalisa
5	pagkabilanggo
5	Paglapit
5	paglingkuran
5	pagmamalaki
5	pagpapahayag
5	pagpapatotoo
5	pagsisihan
5	Pagsisihan
5	pakasal
5	pakpak
5	palaging
5	palatandaang
5	pamahalaan
5	Pamfilia
5	pampaalsang
5	pananamit
5	panlalait
5	panlangit
5	panlupa
5	pansin
5	panganib
5	papasukin
5	papurihan
5	paralisado
5	pararangalan
5	pare
5	patakbo
5	patunay
5	patungan
5	pawiin
5	pinabantayan
5	pinagkakaabalahan
5	pinagkatiwalaan
5	pinaglingkuran
5	pinagtibay
5	pinakiusapan
5	pinalabas
5	pinaniniwalaan
5	pinanggalingan
5	pinapahalagahan
5	pinapakain
5	pinapatotohanan
5	pinatayo
5	pinatotohanan
5	Pinaupo
5	pinauwi
5	pintuang
5	Pinuntahan
5	pinupuri
5	pinutol
5	pirasong
5	pisaan
5	pisikal
5	plauta
5	pumapatay
5	pundasyong
5	roo'y
5	sakop
5	Salamat
5	salu
5	Samakatuwid
5	sambahang
5	sangang
5	sangnilikha
5	sari
5	sinabihan
5	Sinai
5	sinapupunan
5	sinasakyan
5	sinenyasan
5	sinimulan
5	sinundan
5	sinuotan
5	sumpa
5	sunugan
5	susundin
5	susunugin
5	tagiliran
5	tagumpay
5	takal
5	talo
5	tandaan
5	tanungin
5	tapusin
5	Tarso
5	tatalikuran
5	templong
5	Templong
5	tila
5	tinubo
5	tinukso
5	Tiquico
5	tore
5	totoo'y
5	tres
5	tuliin
5	tuluyang
5	tumangis
5	tutuparin
5	Tuwang
5	udyok
5	ukulan
5	umaani
5	umibig
5	umimik
5	umuusig
5	unahan
5	usapin
5	utusang
5	uumaga
5	uusigin
5	walong
5	wasakin
5	yari
5	yumaman
5	yumuko
5	Zaqueo
4	aanimnapu
4	aanyayahan
4	abala
4	abo
4	alaala
4	alamat
