12973	sa
4	Alejandria
4	Aleluia
4	alila
4	alpa
4	Anas
4	anihin
4	antok
4	Arimatea
4	ayos
4	babagsak
4	babangon
4	babatuhin
4	babautismuhan
4	babayaran
4	bahagya
4	balon
4	baog
4	Bartolome
4	basahin
4	bata'y
4	batiin
4	bawal
4	Benjamin
4	bibili
4	bihisan
4	binabalaan
4	binasbasan
4	binatang
4	binili
4	binti
4	binuhat
4	bingi
4	biyenan
4	Boaz
4	bubuhaying
4	bukirin
4	bukod
4	buksan
4	bumati
4	bumubuhay
4	bumubukal
4	Bungo
4	burol
4	Cana
4	dalagita
4	dalanginan
4	danasin
4	daranasin
4	debotong
4	dinamitan
4	dinanas
4	dinidisiplina
4	disiplina
4	dumalaw
4	dumanas
4	Egipcio
4	Espiritu'y
4	Fares
4	gagamit
4	Gaius
4	Gayunpaman
4	gilingang
4	ginagawang
4	ginapos
4	ginising
4	Gomorra
4	gumagapang
4	halagang
4	halamanan
4	hanga
4	hangaring
4	hapunan
4	hayagan
4	hinampas
4	hinanap
4	Hinanap
4	hinog
4	hinuli
4	hiyain
4	hiyang
4	hugasan
4	humahantong
4	humanga
4	ibigin
4	ibinukod
4	Idinugtong
4	igagawad
4	ihulog
4	iiyakan
4	ikaapat
4	ikakahiya
4	ikaliligtas
4	ikararangal
4	ilayo
4	imoralidad
4	impok
4	inaalala
4	inaalis
4	inaani
4	inakay
4	inihasik
4	inihatid
4	iniingatan
4	inililigaw
4	Iniunat
4	ipadala
4	ipagkanulo
4	ipagkatiwala
4	ipapako
4	ipapapatay
4	ipasundo
4	ipatupad
4	ipawalang
4	ipinagbabawal
4	ipinagtabuyan
4	ipinamahagi
4	ipinapasabi
4	ipinatong
4	isakdal
4	isanlibong
4	isasagot
4	isasakdal
4	isinisigaw
4	isinuot
4	Italia
4	itatakwil
4	itinatapon
4	Iunat
4	jasper
4	Jesse
4	kaawaan
4	kagagawan
4	kagamitan
4	kagandahan
4	kahirapang
4	kakaibang
4	kakainin
4	kakaunting
4	kalakasan
4	kalaki
4	kalarawan
4	kalawakan
4	kalilimutan
4	kalugdan
4	kalungkutang
4	kamandag
4	kamangha
4	Kambal
4	kapalit
4	kapantay
4	kaparusahan
4	kapistahan
4	kapuri
4	kaputian
4	karaniwang
4	karangalang
4	karwahe
4	katao
4	katatagan
4	katayuan
4	katumbas
4	kausap
4	kausapin
4	Kinagabihan
4	kinahabagan
4	kinakailangan
4	kinakasama
4	kinatawan
4	korderong
4	kumakatok
4	kumatok
4	kumikinang
4	kumot
4	kumulog
4	labindalawa
4	lakad
4	libu
4	Lida
4	lingid
4	lisanin
4	Lot
4	luluwalhatiin
4	lumalaban
4	lumalago
4	luminis
4	maamo
4	maasim
4	mabautismuhan
4	mabilis
4	mabuwal
4	madaig
4	magagandang
4	magagawang
4	Magbatian
4	maghandog
4	maghirap
4	magkakasama
4	magkakawatak
4	magkatipon
4	magkikita
4	magnakaw
4	magpalayas
4	magpaliwanag
4	magpapaliwanag
4	magpapatuloy
4	magpigil
4	magtalukbong
4	magtayo
4	magtuturo
4	magyabang
4	mahaba
4	mahahabang
4	mahawakan
4	mahuhuli
4	maihahambing
4	maiharap
4	mailigaw
4	maipagkanulo
4	maipagmalaki
4	maipangaral
4	maitaas
4	Makabayan
4	makakalapit
4	makapal
4	Makaraan
4	makarinig
4	makatarungang
4	makiapid
4	makikiapid
4	makikinig
4	malamig
4	malay
4	malayang
4	malimit
4	maluwalhati
4	mamahala
4	mamuno
4	manumbalik
4	mapagaling
4	mapanatag
4	mapansin
4	mapapalitan
4	maparusahan
4	mapatunayang
4	mapuno
4	mapuspos
4	marahas
4	mararanasan
4	maruruming
4	masahol
4	masasayang
4	masukat
4	matalas
4	matalim
4	matanggap
4	Matat
4	matinik
4	matitiyak
4	maubos
4	mauuhaw
4	maya
4	mayayabang
4	mesa
4	metro
4	multo
4	nababagabag
4	nababalitaan
4	nabubulok
4	nagaganap
4	nagbebenta
4	naghanap
4	naghandog
4	naghangad
4	naghintay
4	naghugas
4	nagkakaloob
4	nagkakaroon
4	naglakad
4	naglalagablab
4	naglalagay
4	nagliwanag
4	nagnanakaw
4	nagniningning
4	nagpalipas
4	nagpapabanal
4	nagpapalaya
4	nagpaparangal
4	nagpapasakop
4	nagpasasa
4	nagsinungaling
4	nagtanim
4	nagtatakwil
4	nagtatangi
4	nagtatayo
4	nagtipon
4	nagyayabang
4	nahabag
4	nahasik
4	nahúhulí
4	nakabalumbon
4	nakamamatay
4	Nakapagpapalayas
4	nakapagsasalita
4	nakapaligid
4	nakaraang
4	nakasama
4	nakatakip
4	nakatali
4	nakatatandang
4	nakatingin
4	nakaunawa
4	nakaupong
4	nakiapid
4	nakikinabang
4	nakipagkita
4	nakipagtalo
4	nalunod
4	namamalit
4	namunga
4	nanalig
4	nananampalataya
4	nanatiling
4	Nangangamba
4	nanganganak
4	nanguna
4	napagtagumpayan
4	napakalakas
4	napakinggan
4	Napansin
4	napangasawa
4	napapatay
4	naratnan
4	Naratnan
4	natagpas
4	natatago
4	natutupad
4	Natuwa
4	nawawala
4	nawawalan
4	nayanig
4	nilalabag
4	nililitis
4	nga't
4	Onesimo
4	paalalahanan
4	pababayaan
4	pabangong
4	pagagalingin
4	Pagbaba
4	pagbigyan
4	pagbubuksan
4	pagbutihin
4	pagdaan
4	paghahangad
4	pagka
4	pagkaalis
4	pagkakawanggawa
4	pagkalooban
4	pagkamangha
4	pagkasabi
4	pagkatawag
4	paglalakad
4	paglalasing
4	pagpapalakas
4	pagpapasalamat
4	pagpasok
4	pagsasanay
4	pagsasaya
4	pagtitiwala
4	pahintulot
4	pakainin
4	pakialam
4	pakikinig
4	palad
4	palalo
4	palang
4	pamamahalain
4	pamana
4	pamantayan
4	pamigkis
4	panawagan
4	paninirang
4	panlilinlang
4	panuluyan
4	panuntunan
4	pangatlo
4	parangal
4	pasalungat
4	patatagin
4	Pedro'y
4	pigilan
4	pilitin
4	pinagalitan
4	pinaghirapan
4	pinagtatalunan
4	pinagtitipunan
4	pinahintulutang
4	pinakain
4	pinakamababa
4	pinakamahalagang
4	pinakasalan
4	pinakinggan
4	pinakiusapang
4	pinapansin
4	pinasakay
4	pinatabang
4	pinauna
4	pinunasan
4	pitumpu't
4	pukyutan
4	pulot
4	pupurihin
4	puputulin
4	purihin
4	purong
4	puwang
4	sabik
4	sabsaban
4	sagutin
4	sakdal
4	saktan
4	salinlahi
4	sambahayang
4	sampu
4	sandata
4	sang
4	sapilitan
4	Sara
4	seremonya
4	Siloe
4	sinagot
4	sinakal
4	sinampal
4	sinasabing
4	sinimulang
4	Sinong
4	sinusunog
4	sisiyasatin
4	siyamnapu't
4	suguin
4	sukat
4	sumainyo
4	Sumaiyo
4	sumasalungat
4	sumasang
4	sumpang
4	sumusulat
4	sunugin
4	supling
4	tag
4	taglayin
4	tali
4	talim
4	tambo
4	tatamuhin
4	Tatanungin
4	tatlo't
4	taun
4	Tiatira
4	tigtatatlumpu
4	tiisin
4	tinaga
4	tindi
4	tinitiis
4	tinitipon
4	tinitirhan
4	Tinulungan
4	tinutuluyan
4	titigil
4	tradisyon
4	triguhan
4	tuloy
4	tumatalikod
4	tumibay
4	tumugon
4	Tumugon
4	tumulad
4	tuntuning
4	tuwang
4	ulat
4	ulunan
4	ulupong
4	umawit
4	Umawit
4	uod
4	uwi
4	yaman
3	abang
3	akayin
3	aksaya
3	alabastro
3	alala
3	alamin
3	aliwin
3	Alpha
3	altar
3	ama't
3	animnapung
3	ano'y
3	anu
3	anyayahan
3	apatnaraang
3	Arabia
3	Areopago
3	ayusin
3	bababâ
3	babaguhin
3	bagyo
3	bahaginan
3	bahalang
3	Balaam
3	balahibo
3	baluti
3	bangko
3	batalyon
3	Batalyon
3	batayan
3	batis
3	bautismong
3	bayarang
3	baywang
3	Berea
3	Bernice
3	Bethfage
3	binabalak
3	binabanggit
3	binabati
3	binabato
3	binatilyo
3	binigti
3	binubuhay
3	binuksan
3	binulag
3	binunot
3	birhen
3	bisperas
3	bitinan
3	bituing
3	biyenang
3	buhangin
3	bulwagan
3	bumabati
3	bumibili
3	bumukas
3	bumuti
3	bunganga
3	Cain
3	Claudio
3	Cristong
3	dadakpin
3	dagdagan
3	dahon
3	dalagang
3	dalangin
3	dalawa'y
3	dambanang
3	damuhan
3	dangal
3	dapit
3	daungan
3	Decapolis
3	Demas
3	Demetrio
3	demonyong
3	dininig
3	dinudugo
3	diringgin
3	ditong
3	Dorcas
3	dukitin
3	dumagsa
3	dumami
3	dumaragsa
3	dumaranas
3	Eli
3	Elimas
3	Epafras
3	Erasto
3	Esau
3	espiritu'y
3	espongha
3	Estefanas
3	Eva
3	Faraon
3	Fenicia
3	Frigia
3	gagantimpalaan
3	Galio
3	Gamaliel
3	gamit
3	Gampanan
3	gawan
3	gayunma'y
3	Genesaret
3	Geraseno
3	gilingan
3	ginoo
3	gisingin
3	Golgotha
3	gulay
3	gumaganap
3	gumanti
3	gumising
3	haba
3	hadlangan
3	hagupitin
3	haligi
3	Halika't
3	halimuyak
3	Halina
3	halong
3	hangarín
3	hatiin
3	hihigit
3	hihingi
3	hikayatin
3	hila
3	hinagupit
3	hinarap
3	hinayaang
3	hinila
3	hinubad
3	hinugasan
3	huhugasan
3	huliha'y
3	hulihang
3	humahamak
3	humahanap
3	humawak
3	humipo
3	humirang
3	ibababa
3	ibabalik
3	ibalita
3	ibinunga
3	ibubuhos
3	idalangin
3	idinulot
3	iginapos
3	iginawad
3	iginiit
3	iginulong
3	ihahayag
3	ihain
3	iinumin
3	iipon
3	iisipan
3	iiyak
3	ikahiya
3	ikalimang
3	ikawalong
3	ikinabubuhay
3	ikinahihiya
3	ikinahiya
3	ilaan
3	iligaw
3	imbakan
3	inaatupag
3	inagaw
3	inaksaya
3	inatasan
3	inihulog
3	Iniwasan
3	insekto
3	inuming
3	Inuubos
3	ingay
3	ipaalam
3	ipagbawal
3	ipagpag
3	ipahintulot
3	ipahiwatig
3	ipalagay
3	ipapangalan
3	ipatawag
3	ipinag
3	Ipinagapos
3	ipinagbibili
3	ipinagkanulo
3	ipinagpag
3	ipinagtataob
3	ipinagyayabang
3	ipinahid
3	Ipinahintulot
3	ipinakiusap
3	ipinakuha
3	ipinapahintulot
3	ipinapaliwanag
3	ipinapasan
3	ipinutong
3	isasagawa
3	isinawsaw
3	isisilang
3	italaga
3	itinago
3	itinatagubilin
3	itinatalaga
3	itinatanim
3	itiwalag
3	iukol
3	iutos
3	iyang
3	Jeremias
3	Josue
3	Judio'y
3	Justo
3	kababalaghang
3	kababayang
3	Kaban
3	kadakila
3	kagabi
3	kahalayang
3	kahihinatnan
3	kahilingan
3	kakulangan
3	kalahati
3	kalakasang
3	kalapastanganan
3	kalaswaan
3	kalawang
3	kaligayahan
3	kaliit
3	kaliwanagan
3	kaluguran
3	kamangmangan
3	kampo
3	kapaitan
3	kapakinabangan
3	kapiling
3	kapopootan
3	Kapopootan
3	karami
3	karayom
3	kargamento
3	karne
3	karumihan
3	kasal
3	kasi
3	kasing
3	kasukasuan
3	Katabi
3	kaukulang
3	kawawa
3	kikilalanin
3	kilalang
3	kinakalaban
3	kinakalat
3	kinakaligtaan
3	kinasusulatan
3	kinikita
3	kukupas
3	kukutyain
3	kulang
3	kulungan
3	kumidlat
3	kusa
3	lakasan
3	Lakasan
3	laki
3	lalakad
3	lalakaran
3	lalung
3	lasing
3	layo
3	leeg
3	libis
3	ligaw
3	liham
3	lilim
3	limanlibo
3	lindol
3	lipunan
3	Lisias
3	liwasang
3	lubid
3	Lucas
3	luluhod
3	luma
3	lumabag
3	lumait
3	lumalait
3	lumilikha
3	lumipas
3	lumipat
3	lumusong
3	lungkot
3	luray
3	maaagaw
3	maaalis
3	Maagang
3	maakit
3	maalis
3	mabagsakan
3	mabalisa
3	mabibili
3	mabigyan
3	mabubuti
3	mabuo
3	madagdagan
3	magagastos
3	magbabago
3	magbabalik
3	magbabalita
3	magbabautismo
3	magbihis
3	magbubunga
3	magbukas
3	magdadalamhati
3	magdidilim
3	maghahanda
3	maghasik
3	maghihintay
3	maghilamos
3	maghimagsik
3	magiliw
3	magkabila'y
3	magkabilang
3	magkagayon
3	magkagulo
3	magkakasala
3	magkalag
3	magkano
3	magkasama
3	magkasundo
3	maglakbay
3	maglalaho
3	magpakabanal
3	magpakatibay
3	magpapahayag
3	Magpapakita
3	magpapasalamat
3	magpapatunay
3	magpasuri
3	magpatuli
3	magsisi't
3	magsisimula
3	magsusugo
3	magtaka
3	magtiyaga
3	magugutom
3	mahalay
3	mahihikayat
3	mahihilig
3	mahiya
3	maibigan
3	maidadahilan
3	maihanda
3	maikakaila
3	mailagay
3	mailigtas
3	maililigtas
3	mainit
3	maipapapatay
3	maipaparatang
3	makaalis
3	makabayad
3	makagawa
3	makahikayat
3	makailang
3	makakabahagi
3	makakaligtas
3	makakapagligtas
3	makakapagpatotoo
3	makakapagsalita
3	makakarinig
3	makakitang
3	makalawa
3	makamundo
3	makapaghihiwalay
3	makapagpapalakas
3	makapagpigil
3	makapaniwala
3	makapiling
3	makaranas
3	makasarili
3	makatakas
3	makatingin
3	makialam
3	makipaghiwalay
3	makipagtalik
3	makipot
3	malamang
3	malampasan
3	malawak
3	maligaya
3	malinlang
3	Mamamahala
3	mamumuhay
3	mamunga
3	mana
3	manahimik
3	manakit
3	mananalig
3	maninirahan
3	maningning
3	manna
3	manugang
3	manganganak
3	mapabilang
3	mapapaalat
3	mapapabilang
3	mapapalayas
3	mapapangasawa
3	mapasaatin
3	mapatay
3	mapawalang
3	mapintasan
3	mapurol
3	marating
3	masaksihan
3	masarap
3	Masdan
3	masisira
3	masugid
3	matapang
3	matatakot
3	matatawag
3	Matatias
3	materyal
3	matitinag
3	matutuluyan
3	maupo
3	mauupo
3	mayamang
3	Melqui
3	Mesiyas
3	Mileto
3	minsa'y
3	mula't
3	muwang
3	nababalisa
3	nababalot
3	nababasa
3	nabalita
3	nabuwal
3	nagagalit
3	nagagawa
3	nagbabago
3	nagbabasa
3	nagbabayad
3	nagbautismo
3	nagdamit
3	nagdurusa
3	naghahandog
3	Nagharap
3	naghihinagpis
3	naghilamos
3	naghuhugas
3	nagkakadahon
3	nagkakagulo
3	nagkakaisa
3	nagkanulo
3	nagkawatak
3	naglakas
3	naglalabas
3	naglalasing
3	naglalayag
3	nagliligtas
3	nagmamadaling
3	nagmamataas
3	nagningning
3	Nagngitngit
3	nagpaalam
3	nagpahinga
3	nagpaiwan
3	nagpapabautismo
3	nagpapagaling
3	nagpapahirap
3	nagpapakahirap
3	nagpapasuso
3	nagpapawalang
3	nagpasabi
3	nagpasakop
3	nagpulong
3	nagsadya
3	nagsasagawa
3	nagsiga
3	nagsilang
3	nagsisimula
3	nagsisindi
3	nagsisisi
3	nagsisisigaw
3	nagtatagal
3	nagtatagumpay
3	nagtitiyaga
3	nagulo
3	naibigay
3	naihandog
3	nainggit
3	nakababatang
3	nakabalita
3	nakabitin
3	nakakabayo
3	nakakabuti
3	nakakapasok
3	nakakataas
3	nakakatulong
3	nakaluklok
3	nakaranas
3	nakasagot
3	nakasalalay
3	nakatakda
3	nakatanaw
3	nakatanggap
3	nakatulog
3	nakatuntong
3	nakatuon
3	nakikipagtalik
3	nakikisalo
3	nakipagpaliwanagan
3	nalagutan
3	naliligaw
3	nalilimutan
3	nalinlang
3	namamagitan
3	namamalayan
3	namaybay
3	Nanaog
3	nandaraya
3	naninira
3	nanlalait
3	nanunuluyan
3	nangako
3	nangangahas
3	nangangalaga
3	nanganganib
3	Nanggilalas
3	nanghihina
3	napakalaking
3	Napakaliit
3	napakasama
3	Napakasama
3	napakayaman
3	napapasunod
3	napatay
3	napipilitan
3	naranasan
3	nasabing
3	nasira
3	nasisiraan
3	natanggap
3	natatakpan
3	natatangi
3	natatanging
3	natatapos
3	natitira
3	natuklasan
3	natumba
3	natutuwa
3	Naubos
3	nayayanig
3	Neftali
3	nilibot
3	Niloob
3	ninanais
3	Nineve
3	ninyo't
3	nuwebe
3	Obed
3	Omega
3	paalipin
3	Paalisin
3	pabantayan
3	Pablong
3	pagano
3	pagbabayarin
3	pagbating
3	paghahanap
3	paghahanda
3	paghahandog
3	paghahasik
3	paghihiwalay
3	paghuhugas
3	Pagkabasa
3	pagkabata
3	pagkagaling
3	pagkahumaling
3	pagkakaisa
3	pagkakautang
3	pagkatakot
3	pagkukulang
3	paglakad
3	paglilibing
3	pagluha
3	pagmamahalan
3	pagnanasang
3	pagpapahalaga
3	pagpapahirap
3	pagpapakumbaba
3	pagpaparusa
3	pagpapasya
3	pagpapatawad
3	pagpapawalang
3	pagpupuri
3	pagsulat
3	pagtalikod
3	pagtatanggol
3	pagtitiisan
3	pagtutuwid
3	pagyayabang
3	pahirap
3	Pakaingatan
3	pakasalan
3	pakikibahagi
3	pakikisama
3	pakitang
3	pakitunguhan
3	pakiusap
3	palayok
3	pamahalaang
3	pamumuno
3	pamunuan
3	panaho'y
3	panalanging
3	panata
3	panatilihin
3	pansariling
3	panyo
3	pangakong
3	panganganak
3	pangatlong
3	pangitaing
3	pangkasalan
3	pangkukulam
3	pangunahin
3	papakinggan
3	papalapit
3	Papanaw
3	Paraiso
3	paralitikong
3	parehong
3	patalinghaga
3	patigasin
3	patunayang
3	paulit
3	pauwi
3	pawawalang
3	Pentecostes
3	Perga
3	pinaalis
3	pinagbabato
3	Pinagbawalan
3	pinagkaitan
3	Pinagmasdan
3	pinagmasdang
3	pinagmulan
3	pinagpapala
3	pinagpira
3	pinagsisikapan
3	pinagtawanan
3	pinagtiisan
3	pinaikli
3	pinakamahalaga
3	pinakamamahal
3	pinakananais
3	pinaligiran
3	pinansin
3	pinangakuan
3	pinangisay
3	pinapagtibay
3	pinaparangalan
3	pinaparatangan
3	pinaparusahan
3	pinapasok
3	pinapatunayan
3	pinapugutan
3	pinaratangan
3	pinatungan
3	pinaupahan
3	pinauwing
3	pinawi
3	pinayagan
3	pinunit
3	pinunong
3	pinuntahan
3	Pisidia
3	Poncio
3	Ponto
3	Portiko
3	propeta'y
3	puksain
3	pulang
3	pumanig
3	puso't
3	putol
3	Rahab
3	relihiyoso
3	rito'y
3	rumaragasang
3	sahod
3	sakali
3	sakaling
3	sako
3	salamat
3	salamin
3	saligan
3	Salmon
3	salungat
3	sambahan
3	Samuel
3	sanlinggo
3	Sardis
3	sarilinan
3	saring
3	sasabihing
3	sasakyang
3	sasama
3	sasambahin
3	sekta
3	sibat
3	sigawan
3	sikmura
3	silbi
3	sinalungat
3	sindami
3	sinlaki
3	sinlinaw
3	sinong
3	sinturon
3	sinu
3	sinumpa
3	sinusubok
3	sinusundan
3	sirain
3	sisirain
3	siya't
3	sobrang
3	sukatin
3	sulo
3	sumayaw
3	sumibol
3	sumumpa
3	sumuway
3	Suriin
3	taasan
3	Tabita
3	tagapagbilad
3	tagapanguna
3	tagapayo
3	tagubiling
3	taka
3	talaan
3	tanod
3	tansong
3	tanggapan
3	tanghali
3	tangkay
3	taóng
3	taos
3	tapos
3	tapyas
3	tasa
3	tatawagin
3	tawag
3	Tertulo
3	tibayan
3	Tiberias
3	timon
3	tinakpan
3	Tinalikuran
3	tinangisan
3	tiniis
3	tiningnan
3	tinta
3	tinuka
3	tinutukso
3	tinutulungan
3	tinuturuan
3	tinuya
3	tipon
3	tiwala
3	toro
3	Trofimo
3	tronong
3	troso
3	trosong
3	tugtugan
3	tuluy
3	tuluyan
3	tumanggi
3	tumangging
3	tumatangis
3	tumupad
3	tumutol
3	tumutubo
3	tumutulong
3	tuntunin
3	tungo
3	tutupok
3	ugali
3	ukol
3	uli
3	uling
3	umaakyat
3	umaalis
3	umani
3	umihip
3	umiiral
3	umunawa
3	upa
3	uugali
3	wasto
3	yelo
3	yungib
3	yuyurakan
3	Zebulun
3	Zeus
2	aakala
2	aakyat
2	aalaala
2	aalaga
2	aalagaan
2	aalalahanin
2	aalisan
2	aaliwin
2	aararo
2	aawit
2	abalahin
2	abalang
2	Abias
2	Adi
2	Admin
2	Agabo
2	agilang
2	agwat
2	akalain
2	akalaing
2	akit
2	aksayahan
2	Alagaan
2	alinman
2	alinsunod
2	alituntuning
2	ambagan
2	Aminadab
2	Amos
2	anihan
2	animnapu't
2	anino
2	Ano'ng
2	aralin
2	Arquipo
2	Asher
2	asikaso
2	Asos
2	awang
2	awiting
2	ayunan
2	babanggitin
2	bakuran
2	balewala
2	balong
2	baluktot
2	Bar
2	Barsabas
2	baso
2	basong
2	bati
2	bawiin
2	bibigat
